reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
104: x[22896]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
105: x[22911]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
106: x[22926]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
107: x[22956]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
108: x[22971]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
109: x[22986]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
110: x[23016]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
111: x[23031]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
112: x[23046]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
113: x[23076]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
114: x[23091]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
115: x[23121]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
116: x[23151]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
117: x[23226]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
118: x[23376]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
119: x[23436]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
120: x[23481]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
121: x[23495]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
122: x[23505]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
123: x[23511]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
124: x[23586]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
125: x[23616]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
126: x[23676]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
127: x[23766]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
128: x[23811]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
129: x[23826]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
130: x[23841]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
131: x[23901]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
132: x[23961]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
133: x[23976]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
134: x[24006]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
135: x[24096]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
136: x[24111]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
137: x[24216]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
138: x[24245]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
139: x[24246]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
140: x[24261]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
141: x[24276]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
142: x[24336]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
143: x[24351]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
144: x[24395]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
145: x[24396]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
146: x[24426]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
147: x[24471]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
148: x[24486]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
149: x[24501]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
150: x[24531]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
151: x[24576]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
152: x[24621]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
153: x[24636]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
154: x[24651]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
155: x[24666]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
156: x[24681]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
157: x[24696]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
158: x[24711]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
159: x[24771]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
160: x[24801]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
161: x[24816]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
162: x[24845]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
163: x[24847]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
164: x[24863]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
165: x[24874]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
166: x[24877]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
167: x[24907]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
168: x[24922]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
169: x[24935]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
170: x[24937]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
171: x[24965]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
172: x[24967]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
173: x[24980]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
174: x[24995]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
175: x[25009]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
176: x[25012]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
177: x[25025]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
178: x[25027]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
179: x[25042]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
180: x[25057]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
181: x[25072]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
182: x[25079]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
183: x[25087]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
184: x[25102]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
185: x[25114]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
186: x[25117]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
187: x[25132]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
188: x[25140]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
189: x[25163]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
190: x[25177]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
191: x[25190]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
192: x[25207]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
193: x[25222]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
194: x[25250]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
195: x[25252]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
196: x[25264]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
197: x[25265]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
198: x[25267]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
199: x[25282]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
200: x[25296]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
201: x[25297]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
202: x[25312]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
203: x[25325]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
204: x[25327]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
205: x[25342]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
206: x[25371]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
207: x[25372]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
208: x[25387]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
209: x[25400]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
210: x[25432]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
211: x[25445]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
212: x[25447]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
213: x[25462]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
214: x[25477]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
215: x[25490]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
216: x[25505]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
217: x[25506]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
218: x[25507]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
219: x[25520]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
220: x[25523]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
221: x[25535]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
222: x[25537]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
223: x[25552]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
224: x[25567]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
225: x[25580]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
226: x[25582]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
227: x[25610]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
228: x[25612]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
229: x[25628]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
230: x[25640]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
231: x[25642]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
232: x[25672]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
233: x[25685]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
234: x[25718]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
235: x[25730]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
236: x[25732]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
237: x[25745]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
238: x[25746]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
239: x[25762]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
240: x[25776]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
241: x[25777]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
242: x[25790]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
243: x[25792]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
244: x[25807]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
245: x[25834]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
246: x[25836]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
247: x[25837]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
248: x[25865]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
249: x[25868]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
250: x[25880]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
251: x[25881]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
252: x[25882]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
253: x[25896]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
254: x[25897]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
255: x[25912]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
256: x[25928]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
257: x[25940]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
