reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
prev basis k(2206): 5117; new basis k: 5173

---------------------------------------------------------
----------4: replacing k(2206) with new_col(5173)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	24.020000
Search k and new_col time: 		25.590000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.640000 	12905   	882833304    	23854   	1702515945
"LUU_lb": 0.090000 	12958   	878944621    	23728   	1694434366
LUU: 	0.690000 	12972   	891722232    	23949   	1694177788
LLU/LUU: 180.6377 	0.9948 	0.9900    	0.9960   	1.0049


SPEX Left LU Factorization time: 	489.710000
"lower bound" of SPEX LU Update time: 	1.190000
SPEX LU Update time: 			2.680000


time of Left LU/ time of update: 	182.727612

obj value = -3627090.512319
found 0!! This update won't improve obj value
prev basis k(51): 4949; new basis k: 4952

---------------------------------------------------------
----------5: replacing k(51) with new_col(4952)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	23.910000
Search k and new_col time: 		25.410000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.730000 	12909   	882896690    	23839   	1698085748
"LUU_lb": 0.620000 	12877   	887899126    	23906   	1712393558
LUU: 	2.220000 	12787   	892597543    	24004   	1727107129
LLU/LUU: 56.1847 	1.0095 	0.9891    	0.9931   	0.9832


SPEX Left LU Factorization time: 	614.440000
"lower bound" of SPEX LU Update time: 	1.810000
SPEX LU Update time: 			4.900000


time of Left LU/ time of update: 	125.395918

obj value = -3627090.512319
prev basis k(568): 5086; new basis k: 4954

---------------------------------------------------------
----------6: replacing k(568) with new_col(4954)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	25.510000
Search k and new_col time: 		27.070000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.730000 	12610   	871384403    	23407   	1676284488
"LUU_lb": 0.640000 	12947   	887762575    	23849   	1699839468
LUU: 	1.280000 	12835   	897536834    	24043   	1732599015
LLU/LUU: 95.1016 	0.9825 	0.9709    	0.9735   	0.9675


SPEX Left LU Factorization time: 	736.170000
"lower bound" of SPEX LU Update time: 	2.450000
SPEX LU Update time: 			6.180000


time of Left LU/ time of update: 	119.121359

obj value = -3642087.474842
prev basis k(434): 2241; new basis k: 3020

---------------------------------------------------------
----------7: replacing k(434) with new_col(3020)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	26.790000
Search k and new_col time: 		28.520000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	122.050000 	12594   	867499901    	23742   	1696326816
"LUU_lb": 3.090000 	12422   	876878671    	23405   	1708632694
LUU: 	3.620000 	12788   	909505032    	23899   	1735927802
LLU/LUU: 33.7155 	0.9848 	0.9538    	0.9934   	0.9772


SPEX Left LU Factorization time: 	858.220000
"lower bound" of SPEX LU Update time: 	5.540000
SPEX LU Update time: 			9.800000


time of Left LU/ time of update: 	87.573469

obj value = -3642313.913656
found 0!! This update won't improve obj value
prev basis k(291): 1; new basis k: 12

---------------------------------------------------------
----------8: replacing k(291) with new_col(12)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	27.490000
Search k and new_col time: 		29.210000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	123.570000 	12552   	866832979    	23768   	1700164453
"LUU_lb": 0.070000 	12607   	868393178    	23729   	1695885204
LUU: 	0.070000 	12801   	910353763    	23886   	1735477551
LLU/LUU: 1765.2857 	0.9805 	0.9522    	0.9951   	0.9797


SPEX Left LU Factorization time: 	981.790000
"lower bound" of SPEX LU Update time: 	5.610000
SPEX LU Update time: 			9.870000


time of Left LU/ time of update: 	99.472138

obj value = -3642313.913656
prev basis k(1870): 3865; new basis k: 18

---------------------------------------------------------
----------9: replacing k(1870) with new_col(18)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	27.350000
Search k and new_col time: 		29.300000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.850000 	12633   	860824164    	23718   	1674416027
"LUU_lb": 3.730000 	12514   	868908212    	23977   	1740561949
LUU: 	5.120000 	12839   	921983382    	24510   	1828021268
LLU/LUU: 23.2129 	0.9840 	0.9337    	0.9677   	0.9160


SPEX Left LU Factorization time: 	1100.640000
"lower bound" of SPEX LU Update time: 	9.340000
SPEX LU Update time: 			14.990000


time of Left LU/ time of update: 	73.424950

obj value = -3642576.215358
prev basis k(5): 23; new basis k: 33

---------------------------------------------------------
----------10: replacing k(5) with new_col(33)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.690000
Search k and new_col time: 		33.240000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.750000 	12630   	860186099    	23672   	1670991798
"LUU_lb": 2.650000 	12546   	865148348    	24037   	1716098774
LUU: 	4.960000 	12815   	927087559    	24738   	1853330791
LLU/LUU: 23.9415 	0.9856 	0.9278    	0.9569   	0.9016


SPEX Left LU Factorization time: 	1219.390000
"lower bound" of SPEX LU Update time: 	11.990000
SPEX LU Update time: 			19.950000


time of Left LU/ time of update: 	61.122306

obj value = -3643002.027869
prev basis k(1912): 4107; new basis k: 152

---------------------------------------------------------
----------11: replacing k(1912) with new_col(152)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.260000
Search k and new_col time: 		34.800000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	120.040000 	12546   	861569483    	23573   	1677078482
"LUU_lb": 5.740000 	12536   	873298478    	24202   	1774664452
LUU: 	7.280000 	12882   	934949344    	24694   	1847597862
LLU/LUU: 16.4890 	0.9739 	0.9215    	0.9546   	0.9077


SPEX Left LU Factorization time: 	1339.430000
"lower bound" of SPEX LU Update time: 	17.730000
SPEX LU Update time: 			27.230000


time of Left LU/ time of update: 	49.189497

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(1090): 2277; new basis k: 2333

---------------------------------------------------------
----------12: replacing k(1090) with new_col(2333)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.300000
Search k and new_col time: 		33.600000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	120.120000 	12541   	861616476    	23383   	1660190019
"LUU_lb": 0.040000 	12552   	862316914    	23579   	1676885398
LUU: 	0.030000 	12887   	935552233    	24699   	1846916491
LLU/LUU: 4004.0000 	0.9732 	0.9210    	0.9467   	0.8989


SPEX Left LU Factorization time: 	1459.550000
"lower bound" of SPEX LU Update time: 	17.770000
SPEX LU Update time: 			27.260000


time of Left LU/ time of update: 	53.541820

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(1127): 2285; new basis k: 2337

---------------------------------------------------------
----------13: replacing k(1127) with new_col(2337)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.250000
Search k and new_col time: 		33.550000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	120.160000 	12613   	862886115    	23604   	1678416455
"LUU_lb": 0.030000 	12547   	862336790    	23389   	1660069152
LUU: 	0.030000 	12892   	936177444    	24704   	1846620327
LLU/LUU: 4005.3333 	0.9784 	0.9217    	0.9555   	0.9089


SPEX Left LU Factorization time: 	1579.710000
"lower bound" of SPEX LU Update time: 	17.800000
SPEX LU Update time: 			27.290000


time of Left LU/ time of update: 	57.886039

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(1088): 2275; new basis k: 2331

---------------------------------------------------------
----------14: replacing k(1088) with new_col(2331)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.250000
Search k and new_col time: 		33.550000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	119.910000 	12637   	862125745    	23485   	1667535321
"LUU_lb": 0.030000 	12619   	863602784    	23610   	1678311030
