reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
74: x[6748]=35.342000 is nonbasic, bnd=[0.000000 35.342000] state=3
75: x[6749]=37.534000 is nonbasic, bnd=[0.000000 37.534000] state=3
76: x[6750]=38.356000 is nonbasic, bnd=[0.000000 38.356000] state=3
77: x[6751]=39.178000 is nonbasic, bnd=[0.000000 39.178000] state=3
78: x[6752]=38.630000 is nonbasic, bnd=[0.000000 38.630000] state=3
79: x[6753]=41.917000 is nonbasic, bnd=[0.000000 41.917000] state=3
80: x[6754]=41.370000 is nonbasic, bnd=[0.000000 41.370000] state=3
81: x[6755]=43.561000 is nonbasic, bnd=[0.000000 43.561000] state=3
82: x[6756]=43.288000 is nonbasic, bnd=[0.000000 43.288000] state=3
83: x[6757]=44.383000 is nonbasic, bnd=[0.000000 44.383000] state=3
84: x[6758]=46.850000 is nonbasic, bnd=[0.000000 46.850000] state=3
85: x[6759]=50.685000 is nonbasic, bnd=[0.000000 50.685000] state=3
86: x[6760]=47.945000 is nonbasic, bnd=[0.000000 47.945000] state=3
87: x[6761]=53.150000 is nonbasic, bnd=[0.000000 53.150000] state=3
88: x[6762]=54.521000 is nonbasic, bnd=[0.000000 54.521000] state=3
89: x[6763]=60.274000 is nonbasic, bnd=[0.000000 60.274000] state=3
90: x[6781]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
91: x[6796]=27.000000 is nonbasic, bnd=[0.000000 27.000000] state=3
92: x[6797]=175.000000 is nonbasic, bnd=[0.000000 175.000000] state=3
93: x[6841]=455.000000 is nonbasic, bnd=[0.000000 455.000000] state=3
94: x[6842]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
95: x[6843]=261.100000 is nonbasic, bnd=[0.000000 261.100000] state=3
96: x[6844]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
97: x[6908]=0.029600 is nonbasic, bnd=[0.000000 0.029600] state=3
98: x[6910]=0.089600 is nonbasic, bnd=[0.000000 0.089600] state=3
99: x[6911]=0.089600 is nonbasic, bnd=[0.000000 0.089600] state=3
100: x[6915]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
101: x[6916]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
102: x[6922]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
103: x[6923]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
104: x[6929]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
105: x[6930]=0.369600 is nonbasic, bnd=[0.000000 0.369600] state=3
106: x[6936]=0.179600 is nonbasic, bnd=[0.000000 0.179600] state=3
107: x[6937]=0.179600 is nonbasic, bnd=[0.000000 0.179600] state=3
108: x[6942]=0.269600 is nonbasic, bnd=[0.000000 0.269600] state=3
109: x[6943]=0.269600 is nonbasic, bnd=[0.000000 0.269600] state=3
110: x[6947]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
111: x[6948]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
112: x[6949]=0.039600 is nonbasic, bnd=[0.000000 0.039600] state=3
113: x[6950]=0.039600 is nonbasic, bnd=[0.000000 0.039600] state=3
114: x[6954]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
115: x[6955]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
116: x[6956]=0.039600 is nonbasic, bnd=[0.000000 0.039600] state=3
117: x[6957]=0.039600 is nonbasic, bnd=[0.000000 0.039600] state=3
118: x[6961]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
119: x[6962]=0.009600 is nonbasic, bnd=[0.000000 0.009600] state=3
120: x[6963]=0.019600 is nonbasic, bnd=[0.000000 0.019600] state=3
121: x[6964]=0.019600 is nonbasic, bnd=[0.000000 0.019600] state=3
122: x[6970]=0.089600 is nonbasic, bnd=[0.000000 0.089600] state=3
123: x[6971]=0.089600 is nonbasic, bnd=[0.000000 0.089600] state=3
124: x[7362]=59.999600 is nonbasic, bnd=[0.000000 59.999600] state=3
125: x[7363]=0.996400 is nonbasic, bnd=[0.000000 0.996400] state=3
126: x[7364]=15.986600 is nonbasic, bnd=[0.000000 15.986600] state=3
127: x[7660]=3.332900 is nonbasic, bnd=[0.000000 3.332900] state=3
67: 2, obj: 2034454.729983
0: x[6827]=369.500000 is nonbasic, bnd=[0.000000 369.500000] state=3
68: 2, obj: 1996469.971345
0: x[6828]=266.400000 is nonbasic, bnd=[0.000000 266.400000] state=3
69: 2, obj: 1961835.847633
preprocess finished
scales of A and b are same
obj value = 2468679.823228
prev basis k(929): 8236; new basis k: 6781

---------------------------------------------------------
----------0: replacing k(929) with new_col(6781)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.460000
Search k and new_col time: 		6.970000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.550000 	3803   	275861480    	4778   	376163806
LUU: 	0.010000 	3819   	277054420    	4709   	368963310
LLU/LUU: 555.0000 	0.9958 	0.9957    	1.0147   	1.0195

obj value = 2457063.530444
prev basis k(1080): 7041; new basis k: 8228

---------------------------------------------------------
----------1: replacing k(1080) with new_col(8228)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.440000
Search k and new_col time: 		6.960000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.830000 	3865   	278135444    	4762   	375326700
"LUU_lb": 0.030000 	3804   	275976010    	4762   	374448140
LUU: 	0.030000 	3820   	277092016    	4693   	367286000
LLU/LUU: 194.3333 	1.0118 	1.0038    	1.0147   	1.0219


SPEX Left LU Factorization time: 	5.830000
"lower bound" of SPEX LU Update time: 	0.030000
SPEX LU Update time: 			0.030000


time of Left LU/ time of update: 	194.333333

obj value = 2412120.592133
prev basis k(2113): 4446; new basis k: 11394

---------------------------------------------------------
----------2: replacing k(2113) with new_col(11394)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.500000
Search k and new_col time: 		7.030000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.630000 	3845   	278360428    	4733   	371682142
"LUU_lb": 0.030000 	3866   	278256773    	4771   	376376054
LUU: 	0.030000 	3821   	277214246    	4704   	368529904
LLU/LUU: 187.6667 	1.0063 	1.0041    	1.0062   	1.0086


SPEX Left LU Factorization time: 	11.460000
"lower bound" of SPEX LU Update time: 	0.060000
SPEX LU Update time: 			0.060000


time of Left LU/ time of update: 	191.000000

obj value = 2411007.550154
prev basis k(1098): 4930; new basis k: 6963

---------------------------------------------------------
----------3: replacing k(1098) with new_col(6963)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.430000
Search k and new_col time: 		6.970000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.590000 	3834   	277511937    	4701   	368279740
"LUU_lb": 0.060000 	3848   	278704704    	4730   	371465635
LUU: 	0.090000 	3824   	277569992    	4692   	365915254
LLU/LUU: 62.1111 	1.0026 	0.9998    	1.0019   	1.0065


SPEX Left LU Factorization time: 	17.050000
"lower bound" of SPEX LU Update time: 	0.120000
SPEX LU Update time: 			0.150000


time of Left LU/ time of update: 	113.666667

obj value = 2405314.407538
prev basis k(128): 4786; new basis k: 4900

---------------------------------------------------------
----------4: replacing k(128) with new_col(4900)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.460000
Search k and new_col time: 		6.960000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.930000 	3897   	278813052    	4803   	373112893
"LUU_lb": 0.390000 	3869   	281660001    	4705   	368790092
LUU: 	0.400000 	3859   	281718014    	4692   	365899691
LLU/LUU: 14.8250 	1.0098 	0.9897    	1.0237   	1.0197


SPEX Left LU Factorization time: 	22.980000
"lower bound" of SPEX LU Update time: 	0.510000
SPEX LU Update time: 			0.550000


time of Left LU/ time of update: 	41.781818

obj value = 2377312.841165
prev basis k(266): 462; new basis k: 4803

---------------------------------------------------------
----------5: replacing k(266) with new_col(4803)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.500000
Search k and new_col time: 		7.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.990000 	3928   	279294972    	4823   	373244686
"LUU_lb": 0.410000 	3954   	285431656    	4808   	373791917
LUU: 	0.050000 	3866   	282499243    	4699   	366818988
LLU/LUU: 119.8000 	1.0160 	0.9887    	1.0264   	1.0175


SPEX Left LU Factorization time: 	28.970000
"lower bound" of SPEX LU Update time: 	0.920000
SPEX LU Update time: 			0.600000


time of Left LU/ time of update: 	48.283333

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1024): 1327; new basis k: 11475

---------------------------------------------------------
----------6: replacing k(1024) with new_col(11475)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.560000
Search k and new_col time: 		7.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.710000 	3842   	276298069    	4759   	374618046
"LUU_lb": 0.040000 	3930   	279597856    	4831   	374243738
LUU: 	0.050000 	3869   	282914420    	4707   	367835264
LLU/LUU: 114.2000 	0.9930 	0.9766    	1.0110   	1.0184


SPEX Left LU Factorization time: 	34.680000
"lower bound" of SPEX LU Update time: 	0.960000
SPEX LU Update time: 			0.650000


time of Left LU/ time of update: 	53.353846

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1039): 4840; new basis k: 8254

---------------------------------------------------------
----------7: replacing k(1039) with new_col(8254)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.520000
Search k and new_col time: 		7.040000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.720000 	3887   	276688096    	4815   	375870713
"LUU_lb": 0.020000 	3841   	276423494    	4745   	373019465
LUU: 	0.030000 	3869   	282913545    	4693   	366229302
LLU/LUU: 190.6667 	1.0047 	0.9780    	1.0260   	1.0263


SPEX Left LU Factorization time: 	40.400000
"lower bound" of SPEX LU Update time: 	0.980000
SPEX LU Update time: 			0.680000


time of Left LU/ time of update: 	59.411765

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1040): 4846; new basis k: 11369

---------------------------------------------------------
----------8: replacing k(1040) with new_col(11369)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.700000
Search k and new_col time: 		7.200000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.830000 	3865   	278503510    	4761   	373460730
"LUU_lb": 0.080000 	3887   	276688119    	4812   	375573556
LUU: 	0.100000 	3870   	283032887    	4690   	365933314
LLU/LUU: 58.3000 	0.9987 	0.9840    	1.0151   	1.0206


SPEX Left LU Factorization time: 	46.230000
"lower bound" of SPEX LU Update time: 	1.060000
SPEX LU Update time: 			0.780000


time of Left LU/ time of update: 	59.269231

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1041): 4852; new basis k: 4854

---------------------------------------------------------
----------9: replacing k(1041) with new_col(4854)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.680000
Search k and new_col time: 		7.180000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.700000 	3887   	276688047    	4811   	375336437
"LUU_lb": 0.090000 	3865   	278503429    	4760   	373343851
LUU: 	0.120000 	3868   	282794220    	4688   	365696306
LLU/LUU: 47.5000 	1.0049 	0.9784    	1.0262   	1.0264


SPEX Left LU Factorization time: 	51.930000
"lower bound" of SPEX LU Update time: 	1.150000
SPEX LU Update time: 			0.900000


time of Left LU/ time of update: 	57.700000

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1023): 4815; new basis k: 4817

---------------------------------------------------------
----------10: replacing k(1023) with new_col(4817)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.630000
Search k and new_col time: 		7.150000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.670000 	3887   	276687820    	4808   	374980364
"LUU_lb": 0.120000 	3887   	276807166    	4808   	375338070
LUU: 	0.170000 	3870   	283151509    	4687   	365816934
LLU/LUU: 33.3529 	1.0044 	0.9772    	1.0258   	1.0250


SPEX Left LU Factorization time: 	57.600000
"lower bound" of SPEX LU Update time: 	1.270000
SPEX LU Update time: 			1.070000


time of Left LU/ time of update: 	53.831776

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1031): 4827; new basis k: 4829

---------------------------------------------------------
----------11: replacing k(1031) with new_col(4829)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.690000
Search k and new_col time: 		7.220000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.580000 	3887   	276685583    	4793   	373193459
"LUU_lb": 0.100000 	3887   	276687830    	4806   	374861826
LUU: 	0.150000 	3871   	283270629    	4686   	365698211
LLU/LUU: 37.2000 	1.0041 	0.9768    	1.0228   	1.0205


SPEX Left LU Factorization time: 	63.180000
"lower bound" of SPEX LU Update time: 	1.370000
SPEX LU Update time: 			1.220000


time of Left LU/ time of update: 	51.786885

obj value = 2335854.227957
found 0!! This update won't improve obj value
prev basis k(1041): 4854; new basis k: 4835

---------------------------------------------------------
----------12: replacing k(1041) with new_col(4835)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.680000
Search k and new_col time: 		7.180000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.680000 	3887   	276682986    	4809   	374973481
"LUU_lb": 0.070000 	3887   	276685576    	4793   	373192853
LUU: 	0.140000 	3868   	282912159    	4688   	365933189
LLU/LUU: 40.5714 	1.0049 	0.9780    	1.0258   	1.0247


SPEX Left LU Factorization time: 	68.860000
"lower bound" of SPEX LU Update time: 	1.440000
SPEX LU Update time: 			1.360000


time of Left LU/ time of update: 	50.632353

obj value = 2335854.227957
prev basis k(2056): 3835; new basis k: 4848

---------------------------------------------------------
----------13: replacing k(2056) with new_col(4848)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.650000
Search k and new_col time: 		7.160000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.570000 	3845   	276828277    	4706   	368699520
"LUU_lb": 0.100000 	3889   	276923664    	4822   	376643506
LUU: 	0.130000 	3875   	283748448    	4699   	367361281
LLU/LUU: 42.8462 	0.9923 	0.9756    	1.0015   	1.0036


SPEX Left LU Factorization time: 	74.430000
"lower bound" of SPEX LU Update time: 	1.540000
SPEX LU Update time: 			1.490000


time of Left LU/ time of update: 	49.953020

obj value = 2330901.131490
prev basis k(1010): 11208; new basis k: 6942

---------------------------------------------------------
----------14: replacing k(1010) with new_col(6942)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.650000
Search k and new_col time: 		7.160000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.880000 	3924   	281367516    	4747   	367420876
"LUU_lb": 0.310000 	3878   	280738460    	4695   	367526226
LUU: 	0.740000 	3862   	282916080    	4725   	370183423
LLU/LUU: 7.9459 	1.0161 	0.9945    	1.0047   	0.9925


SPEX Left LU Factorization time: 	80.310000
"lower bound" of SPEX LU Update time: 	1.850000
SPEX LU Update time: 			2.230000


time of Left LU/ time of update: 	36.013453

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1050): 4857; new basis k: 4882

---------------------------------------------------------
----------15: replacing k(1050) with new_col(4882)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.100000
Search k and new_col time: 		7.630000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.810000 	3918   	280296646    	4742   	366577039
"LUU_lb": 0.410000 	3929   	282197051    	4745   	367178953
LUU: 	0.230000 	3872   	284094386    	4724   	370064466
LLU/LUU: 25.2609 	1.0119 	0.9866    	1.0038   	0.9906


SPEX Left LU Factorization time: 	86.120000
"lower bound" of SPEX LU Update time: 	2.260000
SPEX LU Update time: 			2.460000


time of Left LU/ time of update: 	35.008130

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1051): 10529; new basis k: 4885

---------------------------------------------------------
----------16: replacing k(1051) with new_col(4885)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.150000
Search k and new_col time: 		7.650000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.290000 	3935   	281924029    	4811   	374182291
"LUU_lb": 0.080000 	3923   	280949624    	4753   	368063024
LUU: 	0.260000 	3880   	285103706    	4753   	373683235
LLU/LUU: 24.1923 	1.0142 	0.9888    	1.0122   	1.0013


SPEX Left LU Factorization time: 	92.410000
"lower bound" of SPEX LU Update time: 	2.340000
SPEX LU Update time: 			2.720000


time of Left LU/ time of update: 	33.974265

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1130): 4983; new basis k: 5008

---------------------------------------------------------
----------17: replacing k(1130) with new_col(5008)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.200000
Search k and new_col time: 		7.710000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.350000 	3941   	282500163    	4808   	373821730
"LUU_lb": 0.210000 	3947   	283320784    	4808   	373832638
LUU: 	0.130000 	3887   	285780383    	4750   	373345694
LLU/LUU: 48.8462 	1.0139 	0.9885    	1.0122   	1.0013


SPEX Left LU Factorization time: 	98.760000
"lower bound" of SPEX LU Update time: 	2.550000
SPEX LU Update time: 			2.850000


time of Left LU/ time of update: 	34.652632

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1131): 11188; new basis k: 5011

---------------------------------------------------------
----------18: replacing k(1131) with new_col(5011)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.240000
Search k and new_col time: 		7.770000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.370000 	3948   	283339304    	4808   	375438617
"LUU_lb": 0.200000 	3948   	283367227    	4831   	376664221
LUU: 	0.280000 	3893   	286501570    	4789   	378045445
LLU/LUU: 22.7500 	1.0141 	0.9890    	1.0040   	0.9931


SPEX Left LU Factorization time: 	105.130000
"lower bound" of SPEX LU Update time: 	2.750000
SPEX LU Update time: 			3.130000


time of Left LU/ time of update: 	33.587859

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1142): 11277; new basis k: 11409

