reading file TestMats/LPnetlib/lp_pilot/lp_pilot.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_b.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_c.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_lo.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_hi.mtx
m=1441 n=4860 fixed_var=203 nz=44375 real_nnz=42300
Constructing initial basis...
Size of triangular part is 1432
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -413.510686
111: x[1840]=2.599090 is nonbasic, bnd=[0.000000 2.599090] state=3
112: x[1842]=9.811490 is nonbasic, bnd=[0.000000 9.811490] state=3
113: x[1844]=60.012970 is nonbasic, bnd=[0.000000 60.012970] state=3
114: x[1847]=28.878052 is nonbasic, bnd=[0.000000 28.878052] state=3
115: x[1848]=41.851959 is nonbasic, bnd=[0.000000 41.851959] state=3
116: x[1850]=2.130634 is nonbasic, bnd=[0.000000 2.130634] state=3
117: x[1872]=69.111282 is nonbasic, bnd=[0.000000 69.111282] state=3
118: x[1874]=178.914612 is nonbasic, bnd=[0.000000 178.914612] state=3
119: x[1904]=1.912000 is nonbasic, bnd=[0.000000 1.912000] state=3
120: x[1906]=1.038000 is nonbasic, bnd=[0.000000 1.038000] state=3
121: x[1908]=0.622000 is nonbasic, bnd=[0.000000 0.622000] state=3
122: x[1911]=0.746000 is nonbasic, bnd=[0.000000 0.746000] state=3
123: x[1912]=2.192000 is nonbasic, bnd=[0.000000 2.192000] state=3
124: x[1915]=2.420000 is nonbasic, bnd=[0.000000 2.420000] state=3
125: x[1917]=1.212000 is nonbasic, bnd=[0.000000 1.212000] state=3
126: x[1947]=159.246292 is nonbasic, bnd=[0.000000 159.246292] state=3
127: x[1950]=48.386673 is nonbasic, bnd=[0.000000 48.386673] state=3
128: x[1952]=34.247772 is nonbasic, bnd=[0.000000 34.247772] state=3
129: x[1954]=42.288345 is nonbasic, bnd=[0.000000 42.288345] state=3
130: x[1956]=12.995766 is nonbasic, bnd=[0.000000 12.995766] state=3
131: x[1960]=51.552567 is nonbasic, bnd=[0.000000 51.552567] state=3
132: x[1963]=48.631973 is nonbasic, bnd=[0.000000 48.631973] state=3
133: x[1964]=10.166002 is nonbasic, bnd=[0.000000 10.166002] state=3
134: x[1975]=18.664536 is nonbasic, bnd=[0.000000 18.664536] state=3
135: x[1981]=20.922989 is nonbasic, bnd=[0.000000 20.922989] state=3
136: x[1982]=56.419189 is nonbasic, bnd=[0.000000 56.419189] state=3
137: x[1983]=8.393596 is nonbasic, bnd=[0.000000 8.393596] state=3
138: x[1987]=89.134186 is nonbasic, bnd=[0.000000 89.134186] state=3
139: x[2062]=151.475067 is nonbasic, bnd=[0.000000 151.475067] state=3
140: x[2066]=6.195618 is nonbasic, bnd=[0.000000 6.195618] state=3
141: x[2067]=39.795914 is nonbasic, bnd=[0.000000 39.795914] state=3
142: x[2068]=9.799551 is nonbasic, bnd=[0.000000 9.799551] state=3
143: x[2069]=49.139053 is nonbasic, bnd=[0.000000 49.139053] state=3
144: x[2070]=3.509405 is nonbasic, bnd=[0.000000 3.509405] state=3
145: x[2077]=38.992401 is nonbasic, bnd=[0.000000 38.992401] state=3
146: x[2078]=56.510345 is nonbasic, bnd=[0.000000 56.510345] state=3
147: x[2092]=13.255501 is nonbasic, bnd=[0.000000 13.255501] state=3
148: x[2181]=7.199305 is nonbasic, bnd=[0.000000 7.199305] state=3
149: x[2192]=45.309158 is nonbasic, bnd=[0.000000 45.309158] state=3
150: x[2193]=65.665000 is nonbasic, bnd=[0.000000 65.665000] state=3
151: x[2208]=35.511581 is nonbasic, bnd=[0.000000 35.511581] state=3
152: x[2213]=13.897593 is nonbasic, bnd=[0.000000 13.897593] state=3
153: x[2285]=0.085849 is nonbasic, bnd=[0.000000 0.085849] state=3
154: x[2286]=0.470787 is nonbasic, bnd=[0.000000 0.470787] state=3
155: x[2287]=0.332320 is nonbasic, bnd=[0.000000 0.332320] state=3
156: x[2346]=0.161044 is nonbasic, bnd=[0.000000 0.161044] state=3
157: x[2347]=0.883147 is nonbasic, bnd=[0.000000 0.883147] state=3
158: x[2348]=0.623398 is nonbasic, bnd=[0.000000 0.623398] state=3
159: x[2412]=1.228903 is nonbasic, bnd=[0.000000 1.228903] state=3
160: x[2413]=0.867461 is nonbasic, bnd=[0.000000 0.867461] state=3
161: x[2477]=1.249052 is nonbasic, bnd=[0.000000 1.249052] state=3
162: x[2478]=0.881684 is nonbasic, bnd=[0.000000 0.881684] state=3
163: x[2542]=1.121796 is nonbasic, bnd=[0.000000 1.121796] state=3
164: x[2543]=0.791856 is nonbasic, bnd=[0.000000 0.791856] state=3
165: x[2606]=0.179192 is nonbasic, bnd=[0.000000 0.179192] state=3
166: x[2607]=0.982668 is nonbasic, bnd=[0.000000 0.982668] state=3
167: x[2608]=0.693648 is nonbasic, bnd=[0.000000 0.693648] state=3
168: x[2671]=0.151455 is nonbasic, bnd=[0.000000 0.151455] state=3
169: x[2672]=0.830559 is nonbasic, bnd=[0.000000 0.830559] state=3
170: x[2673]=0.586277 is nonbasic, bnd=[0.000000 0.586277] state=3
171: x[2736]=0.121129 is nonbasic, bnd=[0.000000 0.121129] state=3
172: x[2737]=0.664258 is nonbasic, bnd=[0.000000 0.664258] state=3
173: x[2738]=0.468888 is nonbasic, bnd=[0.000000 0.468888] state=3
174: x[3110]=10.970000 is nonbasic, bnd=[0.000000 10.970000] state=3
175: x[3111]=7.480000 is nonbasic, bnd=[0.000000 7.480000] state=3
176: x[3112]=6.440000 is nonbasic, bnd=[0.000000 6.440000] state=3
177: x[3113]=3.410000 is nonbasic, bnd=[0.000000 3.410000] state=3
178: x[3116]=1.070000 is nonbasic, bnd=[0.000000 1.070000] state=3
179: x[3119]=8.500000 is nonbasic, bnd=[0.000000 8.500000] state=3
180: x[3120]=6.250000 is nonbasic, bnd=[0.000000 6.250000] state=3
181: x[3127]=4.460000 is nonbasic, bnd=[0.000000 4.460000] state=3
182: x[3154]=4.326200 is nonbasic, bnd=[0.000000 4.326200] state=3
183: x[3155]=5.529000 is nonbasic, bnd=[0.000000 5.529000] state=3
184: x[3156]=3.977000 is nonbasic, bnd=[0.000000 3.977000] state=3
185: x[3157]=3.724798 is nonbasic, bnd=[0.000000 3.724798] state=3
186: x[3158]=3.201000 is nonbasic, bnd=[0.000000 3.201000] state=3
187: x[3159]=2.735400 is nonbasic, bnd=[0.000000 2.735400] state=3
188: x[3160]=1.125200 is nonbasic, bnd=[0.000000 1.125200] state=3
189: x[3161]=1.561700 is nonbasic, bnd=[0.000000 1.561700] state=3
190: x[3162]=2.910000 is nonbasic, bnd=[0.000000 2.910000] state=3
191: x[3163]=2.910000 is nonbasic, bnd=[0.000000 2.910000] state=3
192: x[3164]=2.250400 is nonbasic, bnd=[0.000000 2.250400] state=3
193: x[3165]=2.046700 is nonbasic, bnd=[0.000000 2.046700] state=3
194: x[3223]=4.103198 is nonbasic, bnd=[0.000000 4.103198] state=3
195: x[3224]=5.244000 is nonbasic, bnd=[0.000000 5.244000] state=3
196: x[3225]=3.772000 is nonbasic, bnd=[0.000000 3.772000] state=3
197: x[3226]=3.532800 is nonbasic, bnd=[0.000000 3.532800] state=3
198: x[3227]=3.036000 is nonbasic, bnd=[0.000000 3.036000] state=3
199: x[3228]=2.594400 is nonbasic, bnd=[0.000000 2.594400] state=3
200: x[3229]=1.067200 is nonbasic, bnd=[0.000000 1.067200] state=3
201: x[3230]=1.481200 is nonbasic, bnd=[0.000000 1.481200] state=3
202: x[3231]=2.760000 is nonbasic, bnd=[0.000000 2.760000] state=3
203: x[3232]=2.760000 is nonbasic, bnd=[0.000000 2.760000] state=3
204: x[3233]=2.134400 is nonbasic, bnd=[0.000000 2.134400] state=3
205: x[3234]=1.941200 is nonbasic, bnd=[0.000000 1.941200] state=3
206: x[3304]=3.746400 is nonbasic, bnd=[0.000000 3.746400] state=3
207: x[3305]=4.788000 is nonbasic, bnd=[0.000000 4.788000] state=3
208: x[3306]=3.444000 is nonbasic, bnd=[0.000000 3.444000] state=3
209: x[3307]=3.225598 is nonbasic, bnd=[0.000000 3.225598] state=3
210: x[3308]=2.772000 is nonbasic, bnd=[0.000000 2.772000] state=3
211: x[3309]=2.368800 is nonbasic, bnd=[0.000000 2.368800] state=3
212: x[3310]=0.974400 is nonbasic, bnd=[0.000000 0.974400] state=3
213: x[3311]=1.352400 is nonbasic, bnd=[0.000000 1.352400] state=3
214: x[3312]=2.520000 is nonbasic, bnd=[0.000000 2.520000] state=3
215: x[3313]=2.520000 is nonbasic, bnd=[0.000000 2.520000] state=3
216: x[3314]=1.948800 is nonbasic, bnd=[0.000000 1.948800] state=3
217: x[3315]=1.772400 is nonbasic, bnd=[0.000000 1.772400] state=3
218: x[3385]=3.389600 is nonbasic, bnd=[0.000000 3.389600] state=3
219: x[3386]=4.332000 is nonbasic, bnd=[0.000000 4.332000] state=3
220: x[3387]=3.116000 is nonbasic, bnd=[0.000000 3.116000] state=3
221: x[3389]=2.508000 is nonbasic, bnd=[0.000000 2.508000] state=3
222: x[3390]=2.143200 is nonbasic, bnd=[0.000000 2.143200] state=3
223: x[3391]=0.881600 is nonbasic, bnd=[0.000000 0.881600] state=3
224: x[3392]=1.223600 is nonbasic, bnd=[0.000000 1.223600] state=3
225: x[3393]=2.280000 is nonbasic, bnd=[0.000000 2.280000] state=3
226: x[3394]=2.280000 is nonbasic, bnd=[0.000000 2.280000] state=3
227: x[3395]=1.763200 is nonbasic, bnd=[0.000000 1.763200] state=3
228: x[3396]=1.603600 is nonbasic, bnd=[0.000000 1.603600] state=3
229: x[3548]=3.306000 is nonbasic, bnd=[0.000000 3.306000] state=3
230: x[3554]=0.933800 is nonbasic, bnd=[0.000000 0.933800] state=3
231: x[3555]=1.740000 is nonbasic, bnd=[0.000000 1.740000] state=3
232: x[3556]=1.740000 is nonbasic, bnd=[0.000000 1.740000] state=3
233: x[3628]=2.319200 is nonbasic, bnd=[0.000000 2.319200] state=3
234: x[3635]=0.837200 is nonbasic, bnd=[0.000000 0.837200] state=3
235: x[3636]=1.560000 is nonbasic, bnd=[0.000000 1.560000] state=3
236: x[3637]=1.560000 is nonbasic, bnd=[0.000000 1.560000] state=3
237: x[3742]=42.900000 is nonbasic, bnd=[0.000000 42.900000] state=3
238: x[3743]=191.300000 is nonbasic, bnd=[0.000000 191.300000] state=3
239: x[3745]=56.800000 is nonbasic, bnd=[0.000000 56.800000] state=3
240: x[3746]=39.000000 is nonbasic, bnd=[0.000000 39.000000] state=3
241: x[3748]=59.500000 is nonbasic, bnd=[0.000000 59.500000] state=3
242: x[3750]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
243: x[3769]=11.240000 is nonbasic, bnd=[0.000000 11.240000] state=3
244: x[3770]=4.420000 is nonbasic, bnd=[0.000000 4.420000] state=3
245: x[3771]=0.990000 is nonbasic, bnd=[0.000000 0.990000] state=3
246: x[3783]=42.900000 is nonbasic, bnd=[0.000000 42.900000] state=3
247: x[3784]=191.300000 is nonbasic, bnd=[0.000000 191.300000] state=3
248: x[3786]=56.800000 is nonbasic, bnd=[0.000000 56.800000] state=3
249: x[3788]=4.361000 is nonbasic, bnd=[0.000000 4.361000] state=3
250: x[3790]=9.900000 is nonbasic, bnd=[0.000000 9.900000] state=3
251: x[3791]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
252: x[3794]=17.932983 is nonbasic, bnd=[0.000000 17.932983] state=3
253: x[3814]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
254: x[3816]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
255: x[3817]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
256: x[3838]=10.000000 is nonbasic, bnd=[0.000000 10.000000] state=3
257: x[3839]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
258: x[3840]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
259: x[3851]=2.940000 is nonbasic, bnd=[0.000000 2.940000] state=3
260: x[3853]=9.900000 is nonbasic, bnd=[0.000000 9.900000] state=3
261: x[3856]=8.056000 is nonbasic, bnd=[0.000000 8.056000] state=3
262: x[3873]=1.576394 is nonbasic, bnd=[0.000000 1.576394] state=3
263: x[3878]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
264: x[3879]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
265: x[3880]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
266: x[3881]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
267: x[3882]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
268: x[3883]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
269: x[3895]=30.000000 is nonbasic, bnd=[0.000000 30.000000] state=3
270: x[3902]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
271: x[3903]=4.000000 is nonbasic, bnd=[0.000000 4.000000] state=3
272: x[3908]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
273: x[3918]=8.910000 is nonbasic, bnd=[0.000000 8.910000] state=3
274: x[3920]=1.890000 is nonbasic, bnd=[0.000000 1.890000] state=3
275: x[3921]=4.408000 is nonbasic, bnd=[0.000000 4.408000] state=3
276: x[3939]=1.079217 is nonbasic, bnd=[0.000000 1.079217] state=3
277: x[3942]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
278: x[3943]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
279: x[3944]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
280: x[3945]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
281: x[3946]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
282: x[3947]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
283: x[3948]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
284: x[3960]=30.000000 is nonbasic, bnd=[0.000000 30.000000] state=3
285: x[3966]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
286: x[3969]=10.000000 is nonbasic, bnd=[0.000000 10.000000] state=3
287: x[3974]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
288: x[3975]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
289: x[3976]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
290: x[3984]=7.920000 is nonbasic, bnd=[0.000000 7.920000] state=3
291: x[3986]=1.680000 is nonbasic, bnd=[0.000000 1.680000] state=3
292: x[4008]=2.500000 is nonbasic, bnd=[0.000000 2.500000] state=3
293: x[4009]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
