reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_b.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_c.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_lo.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_hi.mtx
m=2426 n=3602 fixed_var=0 nz=8404 real_nnz=8404
Constructing initial basis...
Size of triangular part is 2328
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -179308203.497265
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -209819243.254458
prev basis k(2131): 982; new basis k: 1394

---------------------------------------------------------
----------3: replacing k(2131) with new_col(1394)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4358   	4358    	5687   	5687
"LUU_lb": 0.000000 	4359   	4359    	5731   	5731
LUU: 	0.000000 	4349   	4349    	5716   	5716
LLU/LUU: inf 	1.0021 	1.0021    	0.9949   	0.9949


SPEX Left LU Factorization time: 	0.020000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -210053065.052553
found 0!! This update won't improve obj value
prev basis k(2273): 3353; new basis k: 640

---------------------------------------------------------
----------4: replacing k(2273) with new_col(640)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.000000 	4364   	4364    	5657   	5657
"LUU_lb": 0.000000 	4359   	4359    	5686   	5686
LUU: 	0.000000 	4351   	4351    	5714   	5714
LLU/LUU: nan 	1.0030 	1.0030    	0.9900   	0.9900


SPEX Left LU Factorization time: 	0.020000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -210053065.052553
prev basis k(2327): 3446; new basis k: 1439

---------------------------------------------------------
----------5: replacing k(2327) with new_col(1439)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4359   	4359    	5723   	5723
"LUU_lb": 0.000000 	4363   	4363    	5654   	5654
LUU: 	0.000000 	4350   	4350    	5713   	5713
LLU/LUU: inf 	1.0021 	1.0021    	1.0018   	1.0018


SPEX Left LU Factorization time: 	0.030000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -210095703.403399
prev basis k(1721): 2616; new basis k: 796

---------------------------------------------------------
----------6: replacing k(1721) with new_col(796)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4358   	4358    	5698   	5698
"LUU_lb": 0.000000 	4359   	4359    	5713   	5713
LUU: 	0.000000 	4350   	4350    	5718   	5718
LLU/LUU: inf 	1.0018 	1.0018    	0.9965   	0.9965


SPEX Left LU Factorization time: 	0.040000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -210637829.811787
prev basis k(2325): 3444; new basis k: 1018

---------------------------------------------------------
----------7: replacing k(2325) with new_col(1018)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.000000
Search k and new_col time: 		0.000000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.000000 	4356   	4356    	5738   	5738
"LUU_lb": 0.000000 	4358   	4358    	5702   	5702
LUU: 	0.000000 	4352   	4352    	5717   	5717
LLU/LUU: nan 	1.0009 	1.0009    	1.0037   	1.0037


SPEX Left LU Factorization time: 	0.040000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -210768843.952855
prev basis k(2203): 3232; new basis k: 1563

---------------------------------------------------------
----------8: replacing k(2203) with new_col(1563)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4463   	4463    	5653   	5653
"LUU_lb": 0.000000 	4359   	4359    	5741   	5741
LUU: 	0.000000 	4353   	4353    	5721   	5721
LLU/LUU: inf 	1.0253 	1.0253    	0.9881   	0.9881


SPEX Left LU Factorization time: 	0.050000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.000000


time of Left LU/ time of update: 	inf

obj value = -211122591.114970
prev basis k(2369): 3521; new basis k: 1514

---------------------------------------------------------
----------9: replacing k(2369) with new_col(1514)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4462   	4462    	5713   	5713
"LUU_lb": 0.000000 	4462   	4462    	5653   	5653
LUU: 	0.010000 	4355   	4355    	5718   	5718
LLU/LUU: 1.0000 	1.0246 	1.0246    	0.9991   	0.9991


SPEX Left LU Factorization time: 	0.060000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	6.000000

obj value = -211514378.317130
prev basis k(2339): 802; new basis k: 3470

---------------------------------------------------------
----------10: replacing k(2339) with new_col(3470)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.000000
Search k and new_col time: 		0.000000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.000000 	4333   	4333    	5734   	5734
"LUU_lb": 0.000000 	4462   	4462    	5713   	5713
LUU: 	0.000000 	4355   	4355    	5716   	5716
LLU/LUU: nan 	0.9949 	0.9949    	1.0031   	1.0031


SPEX Left LU Factorization time: 	0.060000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	6.000000

obj value = -211781092.943469
prev basis k(2337): 3465; new basis k: 3467

---------------------------------------------------------
----------11: replacing k(2337) with new_col(3467)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4333   	4333    	5697   	5697
"LUU_lb": 0.000000 	4335   	4335    	5729   	5729
LUU: 	0.000000 	4356   	4356    	5715   	5715
LLU/LUU: inf 	0.9947 	0.9947    	0.9969   	0.9969


SPEX Left LU Factorization time: 	0.070000
"lower bound" of SPEX LU Update time: 	0.000000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	7.000000

obj value = -211934249.942981
prev basis k(1280): 1837; new basis k: 1460

---------------------------------------------------------
----------12: replacing k(1280) with new_col(1460)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.000000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.000000 	4339   	4339    	5726   	5726
"LUU_lb": 0.010000 	4335   	4335    	5691   	5691
LUU: 	0.000000 	4355   	4355    	5714   	5714
LLU/LUU: nan 	0.9963 	0.9963    	1.0021   	1.0021


SPEX Left LU Factorization time: 	0.070000
"lower bound" of SPEX LU Update time: 	0.010000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	7.000000

obj value = -212191343.164781
prev basis k(2229): 3276; new basis k: 1269

---------------------------------------------------------
----------13: replacing k(2229) with new_col(1269)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.000000
Search k and new_col time: 		0.000000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.000000 	4355   	4355    	5780   	5780
"LUU_lb": 0.000000 	4341   	4341    	5719   	5719
LUU: 	0.000000 	4355   	4355    	5712   	5712
LLU/LUU: nan 	1.0000 	1.0000    	1.0119   	1.0119


SPEX Left LU Factorization time: 	0.070000
"lower bound" of SPEX LU Update time: 	0.010000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	7.000000

obj value = -212532169.471586
prev basis k(48): 3161; new basis k: 1395

---------------------------------------------------------
----------14: replacing k(48) with new_col(1395)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4350   	4350    	5665   	5665
"LUU_lb": 0.000000 	4358   	4358    	5784   	5784
LUU: 	0.000000 	4359   	4359    	5715   	5715
LLU/LUU: inf 	0.9979 	0.9979    	0.9913   	0.9913


SPEX Left LU Factorization time: 	0.080000
"lower bound" of SPEX LU Update time: 	0.010000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	8.000000

obj value = -212607745.671536
found 0!! This update won't improve obj value
prev basis k(2279): 3362; new basis k: 2530

---------------------------------------------------------
----------15: replacing k(2279) with new_col(2530)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4350   	4350    	5693   	5693
"LUU_lb": 0.000000 	4350   	4350    	5666   	5666
LUU: 	0.000000 	4358   	4358    	5703   	5703
LLU/LUU: inf 	0.9982 	0.9982    	0.9982   	0.9982


SPEX Left LU Factorization time: 	0.090000
"lower bound" of SPEX LU Update time: 	0.010000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	9.000000

obj value = -212607745.671536
prev basis k(2278): 3364; new basis k: 772

---------------------------------------------------------
----------16: replacing k(2278) with new_col(772)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.000000
Search k and new_col time: 		0.000000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.000000 	4450   	4450    	5680   	5680
"LUU_lb": 0.000000 	4351   	4351    	5693   	5693
LUU: 	0.000000 	4359   	4359    	5702   	5702
LLU/LUU: nan 	1.0209 	1.0209    	0.9961   	0.9961


SPEX Left LU Factorization time: 	0.090000
"lower bound" of SPEX LU Update time: 	0.010000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	9.000000

obj value = -212798231.753080
prev basis k(2280): 3363; new basis k: 2280

---------------------------------------------------------
----------17: replacing k(2280) with new_col(2280)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010000
Search k and new_col time: 		0.010000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.010000 	4450   	4450    	5659   	5659
"LUU_lb": 0.000000 	4449   	4449    	5681   	5681
LUU: 	0.000000 	4358   	4358    	5703   	5703
LLU/LUU: inf 	1.0211 	1.0211    	0.9923   	0.9923


SPEX Left LU Factorization time: 	0.100000
"lower bound" of SPEX LU Update time: 	0.010000
SPEX LU Update time: 			0.010000


time of Left LU/ time of update: 	10.000000

obj value = -213182317.853810
LP is unbound!
