reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
29: x[3893]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
30: x[3894]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
31: x[3896]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
32: x[3943]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
33: x[3963]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
34: x[3976]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
35: x[4004]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
36: x[4016]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
37: x[4036]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
38: x[4046]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
39: x[4095]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
40: x[4104]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
41: x[4115]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
42: x[4133]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
43: x[4163]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
44: x[4223]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
45: x[4236]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
46: x[4253]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
47: x[4285]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
48: x[4356]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
49: x[4363]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
50: x[4386]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
51: x[4446]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
52: x[4480]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
53: x[4513]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
54: x[4523]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
55: x[4526]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
56: x[4554]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
57: x[4594]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
58: x[4613]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
59: x[5325]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
60: x[5326]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
61: x[5347]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
62: x[5356]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
63: x[5363]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
64: x[5365]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
65: x[5379]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
66: x[5389]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
67: x[5442]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
68: x[5462]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
69: x[5478]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
70: x[5487]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
71: x[5496]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
72: x[5507]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
73: x[5572]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
74: x[5588]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
75: x[5626]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
76: x[5635]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
77: x[5660]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
78: x[5671]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
79: x[5679]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
80: x[5695]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
81: x[5704]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
82: x[5714]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
83: x[5730]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
84: x[5748]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
85: x[5784]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
86: x[5797]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
87: x[5805]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
88: x[5815]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
89: x[5840]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
90: x[5851]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
91: x[5875]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
92: x[5884]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
93: x[5912]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
94: x[5939]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
95: x[5977]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
96: x[5993]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
97: x[6011]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
98: x[6029]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
99: x[6031]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
100: x[6067]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
101: x[6092]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
102: x[6094]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
103: x[6108]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
104: x[6119]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
105: x[6121]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
106: x[6130]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
107: x[6165]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
108: x[6173]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
109: x[6200]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
110: x[6209]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
111: x[6252]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
112: x[6355]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
113: x[6363]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
114: x[6370]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
115: x[6378]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
116: x[6400]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
117: x[6407]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
118: x[6424]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
119: x[6464]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
120: x[6489]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
121: x[6565]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
122: x[6594]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
123: x[6644]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
124: x[6659]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
125: x[6660]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
126: x[6665]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
127: x[6669]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
128: x[6675]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
129: x[6704]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
130: x[6745]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
131: x[6774]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
132: x[6779]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
133: x[6799]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
134: x[6804]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
135: x[6814]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
136: x[6824]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
137: x[6850]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
138: x[6854]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
139: x[6880]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
140: x[6889]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
141: x[6895]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
142: x[6915]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
143: x[6919]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
144: x[6934]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
145: x[6964]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
146: x[6999]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
147: x[7019]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
148: x[7105]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
149: x[8017]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
150: x[8507]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
151: x[8535]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
152: x[8549]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
153: x[8563]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
154: x[8577]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
155: x[8619]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
156: x[8633]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
157: x[8647]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
158: x[8661]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
159: x[8675]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
160: x[8689]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
161: x[8703]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
162: x[8717]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
163: x[8731]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
164: x[8745]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
165: x[8759]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
166: x[8787]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
167: x[8815]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
168: x[8829]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
169: x[8843]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
170: x[8857]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
171: x[8871]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
172: x[8886]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
173: x[8913]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
174: x[8928]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
175: x[8941]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
176: x[8956]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
177: x[9012]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
178: x[9025]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
179: x[9040]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
180: x[9067]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
181: x[9081]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
182: x[9095]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
183: x[9109]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
184: x[9124]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
185: x[9137]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
186: x[9152]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
187: x[9194]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
188: x[9263]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
189: x[9305]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
190: x[9348]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
191: x[9361]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
192: x[9390]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
193: x[9403]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
194: x[9431]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
195: x[9445]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
196: x[9501]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
197: x[9515]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
198: x[9543]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
199: x[9558]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
200: x[9572]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
201: x[9586]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
202: x[9600]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
203: x[9614]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
204: x[9627]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
205: x[9669]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
206: x[9683]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
207: x[9697]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
208: x[9711]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
209: x[9726]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
210: x[9739]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
211: x[9753]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
212: x[9768]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
213: x[9781]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
214: x[9795]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
215: x[9809]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
216: x[9837]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
217: x[9851]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
218: x[9866]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
219: x[9879]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
220: x[9921]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
221: x[9935]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
222: x[9949]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
223: x[9964]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
224: x[9977]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
225: x[9991]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
226: x[10005]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
227: x[10019]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
228: x[10033]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
229: x[10061]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
230: x[10075]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
231: x[10089]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
232: x[10103]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
233: x[10118]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
234: x[10131]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
235: x[10145]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
236: x[10160]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
237: x[11692]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
238: x[11708]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
239: x[11769]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
240: x[11853]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
241: x[11958]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
242: x[11979]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
243: x[12049]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
244: x[12070]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
245: x[12077]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
246: x[12091]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
247: x[12147]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
248: x[12175]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
249: x[12189]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
250: x[12245]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
251: x[12385]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
252: x[12441]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
253: x[12548]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
254: x[12561]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
255: x[12613]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
256: x[12665]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
257: x[12756]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
258: x[12795]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
259: x[12834]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
260: x[12912]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
261: x[12951]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
262: x[13237]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
263: x[13276]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
264: x[13354]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
265: x[13380]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
266: x[13419]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
267: x[13432]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
268: x[13445]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
269: x[13483]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
270: x[13575]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
271: x[13614]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
272: x[13666]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
273: x[13718]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
274: x[13744]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
275: x[13809]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
276: x[13900]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
277: x[13926]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
278: x[13991]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
279: x[14004]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
280: x[14059]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
281: x[14071]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
282: x[14115]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
283: x[14134]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
284: x[14142]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
285: x[14163]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
286: x[14214]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
287: x[14227]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
288: x[14255]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
289: x[14257]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
290: x[14291]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
291: x[14303]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
292: x[14315]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
293: x[14399]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
294: x[14425]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
295: x[14435]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
296: x[14446]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
297: x[14462]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
298: x[14483]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
299: x[14495]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
300: x[14503]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
301: x[14511]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
